location,skills,internship_id
chennai,"c,python,python 3,java,android,android testing,c++",p10
kolkata,"ansible,jenkins,docker,aws,kubernetes,big data,python,machine learning,linux,openshift,cloud computing","p10,p94"
kolkata,"java,j2ee,python,c,data structures","p10,p94,p318"
chennai,"c,c++,matlab,java,html,css,processing js,mysql,simulink,arduino","p103,p155"
chennai,"python,r programming,machine learning,data analysis,computer vision,big data processing,sql,c++ c ,android",p109
bangalore,"c,r,python,sql",p109
chennai,"c,c++,python,java,machine learning,natural language programming","p109,p204,p494"
chennai,"java,c++,machine learning",p11
chennai,"c++,python,java,machine learning,nodejs,express,unix,aws ec2,oops","p11,p12,p13"
chennai,"c++,java,python","p11,p366,p382"
kolkata,"c++,html,css,bootstrap,nodejs,mongodb,python",p110
ahmedabad,"java,python,android,flutter,c,html,css,javascript,php,firestore,sql,assembly language","p114,p218"
chennai,"java,data structures,html,php,object oriented programming,css,machine learning,javascript,python,cuda,deep learning",p12
chennai,"c,c++,java,machine learning,data visualization,data structures and algorithm,html and css,php,sql",p120
chennai,"c++,python,java,data structures",p124
hyderabad,"python,embedded c,arm programming,adobe photoshop,mysql,ni labview,matlab","p125,p189,p287"
mumbai,"c,c++,core java,data structure,python,mysql","p126,p138"
hyderabad,python,p127
chennai,"data science,python,c++,web development,machine learning","p127,p242,p347"
delhi,"java,python,my sql,linux,deep learning,html,internet of things,image video processing","p127,p302,p333"
kolkata,"c,c++,java,python",p128
delhi,"c++,python,web development,data structures and algorithms,javascript,nodejs","p128,p166,p169,p287"
kolkata,"machine learning,deep learning,html,javascript,css,cloud computing gcp ,iot,cloud computing aws",p129
ahmedabad,"c++,python,machine learning,iot",p129
chennai,"c,java,c++,python","p129,p212"
hyderabad,"python,c,machine learning,deep learning,java,blockchain,iot",p13
chennai,"java,python,blockchain technology,android studio,c++","p13,p137"
chennai,"python,c,c++,java script,aws cloud practitioner,labview,matlab",p130
chennai,"c,java,my sql",p130
chennai,"c++,python,labview,c","p130,p475"
hyderabad,"c,python,java,reactnative","p133,p135"
chennai,"c,c++,matlab,vm lab,multisim,java,ms word,ms powerpoint,ms excel",p135
chennai,"c,matlab,c++,python,nueral networks","p135,p139"
chennai,"digital circuits,python,java,c,microprocessor and microcontroller",p137
chennai,"python,java,c","p137,p419,p448"
hyderabad,"c,java,mysql,python",p138
hyderabad,"python,java,tensorflow",p139
hyderabad,"c++,c,python,java,mysql,java script,html css,cloud computing,shell scripting","p139,p163"
chennai,"c,python,java","p139,p473,p475,p419,p422"
chennai,"python,java,html css js,linux shell scripting,os,internet of things",p140
chennai,"arduino,python,c","p140,p475"
chennai,"java,sql,reactjs,html,css,python,network security,cryptography",p141
hyderabad,"java,python,php",p141
hyderabad,"c,c++,data structures and algorithms,android app development,python,sql,machine learning,web development,big data analytics","p141,p162,p382"
hyderabad,"c,c++,java,python,mysql,html,css","p141,p183"
hyderabad,"java,python,data structures and algorithms,machine learning,deep learning,sql,web technologies",p149
hyderabad,"c,java,python,data structures,sql",p149
hyderabad,"python,data strucres,machine learning, ai","p149,p153"
hyderabad,"python,c,java,javacsript,html,css","p149,p153"
hyderabad,"python,c++,c,django,java,algorithms and data structures,project management",p151
ahmedabad,"c++,c,python,java",p151
chennai,"c,python,c++",p151
hyderabad,"problem solving,coding skills,c language,python,java,android development","p151,p474"
hyderabad,"c,c++,java,html,css,javascript,php,python,sql,mysql,android","p153,p161"
hyderabad,"c,c++,java,python,mondo db,sql,php,bootstrap",p155
hyderabad,"c language,python,html,css,core java,mysql",p155
chennai,"html,java,python,c,c++,javascript,sql","p155,p156"
chennai,"c,java,python,keras,numpy,c++",p156
chennai,"c++,java,sql","p156,p530"
chennai,"c++,java,deep learning,sql,operating systems,python","p156,p531"
hyderabad,"python,java,c,jquery,html,css,selenium,android",p157
chennai,"machine learning,c,c++,data structures,dbms,python",p157
chennai,"java,python,mysql,aws,cassandra,spring boot,docker,ml","p157,p323,p356"
hyderabad,"java,python,c c++,django,android,javascript,html,css",p158
chennai,"c++,dbms,data structures,java","p158,p455"
chennai,"java,hadoop,android,python,sql,html,css,machine learning,web development,cryptography,natural language processing",p159
hyderabad,"c,c++ programming,java programming,python programming,r programming,scala programming",p159
hyderabad,"c++,java,c,sql,html,css","p159,p162"
chennai,python,"p160,p161"
chennai,"cad design using creo,programming using python,machine learning,data analytics,programming using c,web technology","p160,p175"
